"Code","Description"
"001","HOUSTON ISD"
"002","DEER PARK ISD"
"003","WALLER ISD"
"004","CYPRESS-FAIRBANKS ISD"
"005","CROSBY ISD"
"006","CHANNELVIEW ISD"
"007","NEW CANEY ISD"
"008","ALIEF ISD"
"009","ALDINE ISD"
"012","HOUSTON ISD (FORMERLY NFISD)"
"015","GALENA PARK ISD"
"016","GOOSE CREEK CISD"
"017","KLEIN ISD"
"018","HUMBLE ISD"
"019","KATY ISD"
"020","LA PORTE ISD"
"021","PASADENA ISD"
"023","SHELDON ISD"
"024","SPRING ISD"
"025","SPRING BRANCH ISD"
"026","TOMBALL ISD"
"027","CLEAR CREEK ISD"
"028","DAYTON ISD"
"029","PEARLAND ISD"
"030","HUFFMAN ISD"
"031","STAFFORD MSD"
"032","FORT BEND ISD"
"033","HARRIS CO EDUC DIST"
"034","CHAMBERS COUNTY"
"035","FORT BEND COUNTY"
"036","GALVESTON COUNTY"
"037","LIBERTY COUNTY"
"038","MONTGOMERY COUNTY"
"039","WALLER COUNTY"
"040","HARRIS COUNTY"
"041","HARRIS CO FLOOD CNTRL"
"042","PORT OF HOUSTON AUTHY"
"043","HARRIS CO HOSP DIST"
"044","HARRIS CO EDUC DEPT"
"045","LONE STAR COLLEGE SYS"
"046","LEE JR COLLEGE DIST"
"047","SAN JACINTO COM COL D"
"048","HOU COMMUNITY COLLEGE"
"049","BRAZORIA COUNTY"
"050","NOT A JUR"
"051","CITY OF BAYTOWN"
"052","CITY OF BELLAIRE"
"053","BUNKER HILL VILLAGE"
"054","CITY OF DEER PARK"
"055","HEDWIG VILLAGE"
"056","CITY OF EL LAGO"
"057","CITY OF GALENA PARK"
"058","CITY OF FRIENDSWOOD"
"059","CITY OF PEARLAND"
"060","HILSHIRE VILLAGE"
"061","CITY OF HOUSTON"
"062","CITY OF HUMBLE"
"063","CITY OF KATY"
"064","MISSOURI CITY"
"065","HUNTERS CREEK VILLAGE"
"066","CITY OF JACINTO CITY"
"067","CITY OF LEAGUE CITY"
"068","CITY OF MEADOWS"
"069","NOT USED"
"070","JERSEY VILLAGE"
"071","CITY OF LAPORTE"
"072","CITY OF MORGANS POINT"
"073","CITY OF NASSAU BAY"
"074","CITY OF PASADENA"
"075","PINEY POINT VILLAGE"
"076","CITY OF SEABROOK"
"077","CITY OF SHOREACRES"
"078","CITY OF SOUTH HOUSTON"
"079","CITY OF SOUTHSIDE PL"
"080","CITY OF SPRING VALLEY"
"081","CITY OF STAFFORD"
"082","TAYLOR LAKE VILLAGE"
"083","CITY OF TOMBALL"
"084","CITY OF WEBSTER"
"085","WEST UNIVERSITY PLACE"
"086","CITY OF WALLER"
"100","HC MUD 421"
"101","ADDICKS UD"
"102","ALDINE PUD"
"103","ARCADIAN GARDENS MUD"
"104","HC MUD 256"
"105","HC MUD 264"
"106","HC MUD 502"
"107","HC MUD 272"
"108","HC MUD 255"
"109","HC MUD 259"
"110","BAKER ROAD MUD"
"111","BAMMEL UD"
"112","BARKER-CYPRESS MUD"
"113","BAYFIELD PUD (061)"
"114","BAYSHORE MUD (071)"
"115","HC MUD 499"
"116","BEECHNUT MUD"
"117","BILMA PUD"
"118","BISSONNET MUD"
"119","BRAES UD (061)"
"120","WEST RANCH MGMT DIST"
"121","BRIDGESTONE MUD"
"122","HC MUD 263"
"123","HC MUD 266 (061)"
"124","BAYBROOK MUD 1"
"125","THE WOODLANDS TOWNSHIP"
"126","HC MUD 341 - INACTIVE"
"127","HC MUD 265"
"128","HC MUD 250"
"129","HC MUD 276"
"130","HC MUD 277"
"131","CNP UD"
"132","CANDLEWOOD MUD (061)"
"133","CARPENTERS BAYOU MUD - INACTIVE"
"134","CASTLEWOOD MUD"
"135","CEDAR BAYOU PARK UD"
"136","CHARTERWOOD MUD"
"137","CHELFORD CITY MUD"
"138","CHELFORD ONE MUD"
"139","CHIMNEY HILL MUD"
"140","CIMARRON MUD"
"141","CLAY ROAD MUD"
"142","CLEAR LAKE CITY WA"
"143","CLEAR WOODS ID (058)"
"144","COLLEGE VIEW MUD(071)"
"145","CORNERSTONES MUD"
"146","CROSBY MUD"
"147","CY-CHAMP PUD"
"148","CYPRESS CREEK UD"
"149","CYPRESS FOREST PUD"
"150","CYPRESS HILL MUD 1"
"151","CYPRESS KLEIN UD"
"152","CYPRESSWOOD UD"
"153","CAMFIELD MUD"
"154","LOWER KIRBY PEARLAND MGMT DIST"
"155","HC MUD 403"
"156","HC MUD 278"
"157","HC MUD 279"
"158","HC MUD 292"
"159","HC MUD 290"
"160","HC MUD 291"
"161","MEADOWHILL REGNL MUD"
"162","DOWDELL PUD"
"163","EL DORADO UD"
"164","EMERALD FOREST UD"
"165","ENCANTO REAL UD"
"166","ENCHANTED PLACE PUD"
"167","HC MUD 271"
"168","HC MUD 289"
"169","HC MUD 294"
"170","HC MUD 286"
"171","FALLBROOK UD"
"172","FAULKEY-GULLY MUD"
"173","FOREST COVE MUD (061)"
"174","FOREST HILLS MUD"
"175","FOUNTAINHEAD MUD"
"176","FRY ROAD MUD"
"177","HC MUD 415"
"178","HC ID 18"
"179","HC MUD 304"
"180","HC MUD 275"
"181","GLEN HOLLOW PUD"
"182","GRANT ROAD PUD"
"183","GREENWOOD UD"
"184","GULFWAY UD (061)"
"185","GREEN TRAILS MUD"
"186","GREENS PARKWAY MUD"
"187","HC MUD 287"
"188","HC MUD 288"
"189","HC MUD 489"
"190","HC MUD 284"
"191","HC MUD 240"
"192","HC MUD 262 (061)"
"193","HC MUD 285"
"194","HC MUD 283"
"195","HC MUD 273"
"196","HC MUD 315"
"197","HC MUD 401"
"198","HC MUD 325"
"199","HC MUD 327"
"200","HC FWSD 1A"
"201","HC FWSD 1B"
"202","RESERVED FOR COUNTY USE"
"203",NA
"204","FOREST POINT MUD"
"205","HC MUD 321"
"206","HC FWSD 6"
"207","HC MUD 282"
"208","HC MUD 316"
"209","HC MUD 332 - INACTIVE"
"210","HC MUD 306"
"211","HC MUD 324"
"212","HC MUD 350 (061)"
"213","HC MUD 322"
"214","GRAND NORTHWEST MUD"
"215","HC MUD 356 (061)"
"216","BELTWAY 8 MUD 1"
"217","BELTWAY 8 MUD 2"
"218","BELTWAY 8 MUD 3"
"219","HC MUD 348"
"220","HC MUD 342"
"221","HC MUD 343"
"222","HC MUD 344"
"223","HC MUD 351"
"224","HC MUD 345"
"225","HC MUD 346"
"226","HC MUD 347"
"227","HC FWSD 27"
"228","HC MUD 404"
"229","HC MUD 412"
"230","HC MUD 407"
"231","HC MUD 405"
"232","HC MUD 433"
"233","HC MUD 435"
"234","HC MUD 451"
"235","HC MUD 459"
"236","HC MUD 416"
"237","HC MUD 434"
"238","HC MUD 439"
"239","HC MUD 479"
"240","HC MUD 454"
"241","HC MUD 460"
"242","HC MUD 450"
"243","HC MUD 480"
"244","PEARLAND MUNICIPAL MANAGEMENT DISTRICT"
"245","HC FWSD 045"
"246","H C MUD 432"
"247","HC FWSD 47"
"248","HC MUD 481"
"249","HC MUD 406"
"250","HC MUD 402"
"251","HC FWSD 51"
"252","HC FWSD 52"
"253","BRAZORIA COUNTY MUD 18"
"254","KINGS MANOR MUD"
"255","H C MUD 501"
"256","HARRIS BRAZORIA COUNTIES MUD 509"
"257","H C MUD 500"
"258","HC FWSD 58"
"259","MARKET SQ EXPANSION TIRZ - COUNTY ONLY"
"260","MARKET SQ EXPANSION TIRZ - CITY ONLY"
"261","HC FWSD 61"
"262","HC ID 2"
"263","HC FWSD 063 (061)"
"264","HC ID 1"
"265","HOUSTON DTOWN MGMT D"
"266","GREENSPOINT DISTRICT"
"267","MARKET SQ RINVST ZONE (001)"
"268","MARKET SQUARE ADDITN (001)"
"269","HC MUN MGMT DIST 1"
"270","HC MUD 375"
"271","HC MUD 376"
"272","HC MUD 377"
"273","HC MUD 378"
"274","HC MUD 379"
"275","HC MUD 380"
"276","HC MUD 396"
"277","WEBSTER RE-INV ZONE 1"
"278","CITY OF NASSAU BAY TIRZ 1 (073)"
"279","BAYTOWN TIRZ 1 (040)"
"280","MARKET SQ RINVST ZONE (040)"
"281","MARKET SQUARE ADDITN (040)"
"282","LAMAR TERRACE PID 2 (040)"
"283","CTY OF LAPORTE TIRZ 1 (040)"
"284","LAKE HOUSTON:ANNEX (040)"
"285","MIDTOWN TIRZ 1 (040)"
"286","MIDTOWN TIRZ 2 (040)"
"287","MEMORIAL-HEIGHTS TIRZ (040)"
"288","LAKE HOUSTON 10 (040)"
"289","OST/ALMEDA 7 (040)"
"290","OST/ALMEDA 7:EXPNSN (040)"
"291","GULFGATE TIRZ (040)"
"292","SOUTH POST OAK TIRZ (040)"
"293","GREENSPOINT 11 TIRZ (040)"
"294","OLD SIXTH WARD (040)"
"295","MIDTOWN TIRZ 2A (040)"
"296","GULF GATE ADDITION (040)"
"297","GREENSPOINT 11 TIRZ (024)"
"298","WEBSTER RE-INV ZONE 1 (040)"
"299","UPTOWN TIRZ EXPANSION (061)"
"300","MIDTOWN TIRZ 1 (048)"
"301","HC MUD 1"
"302","MIDTOWN TIRZ 2 (048)"
"303","HC MUD 003 (051)"
"304","MIDTOWN TIRZ 2A (048)"
"305","HC MUD 5"
"306","HC MUD 6"
"307","MEMORIAL HEIGHTS TIRZ:EXPNSN (061)"
"308","HC MUD 8"
"309","MEMORIAL-HEIGHTS TIRZ EXPNSN 3 (061)"
"310","HC MUD 10 (061)"
"311","HC MUD 11"
"312","MIDTOWN TIRZ 2B ANNEX (061)"
"313","CLEAR BROOK CITY MUD"
"314","HC MUD 14 (061)"
"315","HC MUD 015 (061)"
"316","HC MUD 16"
"317","HC MUD 017"
"318","HC MUD 18"
"319","HC MUD 494"
"320","HC MUD 20"
"321","HC MUD 461"
"322","HC MUD 022"
"323","HC MUD 23"
"324","HC MUD 24"
"325","HC MUD 25"
"326","HC MUD 26"
"327","HARRIS - WALLER COUNTIES MUD 2"
"328","HC MUD 028 (061)"
"329","HC MUD 029 (061)"
"330","HC MUD 030"
"331","HC MUD 529"
"332","HC MUD 449"
"333","HC MUD 33"
"334","HC WCID 159"
"335","HC MUD 035 (HC MUD 1)"
"336","HC MUD 36"
"337","HC MUD 504"
"338","HC ID 12"
"339","HC MUD 530"
"340","HC MUD 531"
"341","PEARLAND MUNICIPAL MGMT 2"
"342","HC MUD 422"
"343","HC MUD 43"
"344","HC MUD 44"
"345","HC ID 18 (DA 1)"
"346","HC MUD 46"
"347","NORTHAMPTON MUD (DA)"
"348","HC MUD 48"
"349","HC MUD 49"
"350","HC MUD 50"
"351","HC WCID 161"
"352","HC MUD 052"
"353","HC MUD 53"
"354","HARRIS - WALLER COUNTIES MUD 3"
"355","HC MUD 55"
"356","HC MUD 495"
"357","INTERCONTINENTAL MUD"
"358","HC MUD 58"
"359","HC MUD 537"
"360","HC MUD 319"
"361","HC MUD 61"
"362","HC MUD 62"
"363","HC MUD 063"
"364","HC MUD 64"
"365","HC MUD 65"
"366","GENERATION PARK MGMT DIST"
"367","HC MUD 067 (061)"
"368","HC ID 15"
"369","HC MUD 69"
"370","HC MUD 70"
"371","HC MUD 71"
"372","HC MUD 438"
"373","HC MUD 073"
"375","HC MUD 213B"
"376","HC MUD 457"
"377","HC MUD 077"
"378","HC MUD 458"
"379","HC MUD 381"
"380","HC MUD 080"
"381","HC MUD 81"
"382","HC MUD 82"
"383","HC MUD 383"
"384","HC MUD 397"
"385","HC MUD 399"
"386","HC MUD 86"
"387","HC MUD 391"
"388","HC MUD 393"
"389","HC MUD 400"
"390","HC MUD 090 (061)"
"391","HC MUD 091"
"392","HC MUD 411"
"393","HC MUD 093 (061)"
"394","HC MUD 410"
"395","HARRIS-MONTGOMERY CO MUD 386"
"396","HC MUD 96"
"397","HC MUD 097"
"398","HC MUD 098 (061)"
"399","HC MUD 420"
"400","HC RID 1"
"401","HC MUD 101"
"402","HC MUD 102"
"403","INACTIVE - IS CODED TO ONE PP ACCOUNT"
"404","HC MUD 104"
"405","HC MUD 105"
"406","HC MUD 106"
"407","HC MUD 107 (061)"
"408","BAUER LANDING WCID"
"409","HC MUD 109"
"410","HC ID 17"
"411","HC MUD 536"
"412","DOWDELL PUD (DA)"
"413","HC MUD 525"
"414","HC MUD 542"
"415","HC MUD 115"
"416","HC MUD 503"
"417","INTERCONTINENTAL CROSSING MUD"
"418","HC MUD 118"
"419","HC MUD 119"
"420","HC MUD 120"
"421","THE WOODLANDS ROAD UD 1"
"422","HC MUD 122"
"423","HC MUD 123 (061)"
"426","HC MUD 126"
"427","HC MUD 127"
"430","HC MUD 130"
"432","HC MUD 132"
"434","INACTIVE - IS CODED TO TWO PP ACCOUNTS"
"436","HC MUD 136"
"437","HC MUD 137"
"439","HC MUD 139 (061)"
"440","INACTIVE - IS CODED TO ONE PP ACCOUNT"
"444","HC MUD 144"
"445","HC MUD 145 (061)"
"446","HC MUD 145 - ANNEXED INTO 061"
"447","HC MUD 147"
"448","HC MUD 148"
"449","HC MUD 149"
"450","HC MUD 150"
"451","HC MUD 151"
"452","HC MUD 152"
"453","HC MUD 153"
"454","HC MUD 154"
"455","HC MUD 155"
"456","HC MUD 156"
"457","HC MUD 157"
"458","HC MUD 158"
"459","HC MUD 159 (061)"
"461",NA
"462","HC MUD 162"
"463","HC MUD 163"
"465","HC MUD 165"
"466","HC MUD 166"
"467","HC MUD 167"
"468","HC MUD 168"
"469","HC MUD 169"
"470","HC MUD 170"
"471","HC MUD 171"
"472","HC MUD 172"
"473","HC MUD 173"
"475","HC MUD 175 (061)"
"477","HC MUD 177"
"479","HC MUD 179"
"480","HC MUD 180"
"481","HC MUD 181"
"482","HC MUD 182"
"483","HC MUD 183"
"484","HC MUD 382"
"485","HC MUD 185"
"486","HC MUD 186"
"488","HC MUD 188"
"489","HC MUD 189"
"490","HC MUD 390"
"491","HC MUD 191"
"492","HC MUD 192(313)"
"493","HC MUD 389"
"494","HC MUD 194"
"495","HC MUD 195 DISSOLVED"
"496","HC MUD 196"
"497","HC MUD 197"
"498","HC MUD 418"
"499","HC MUD 199 (070)"
"500","HC MUD 200"
"501","HC MUD 374"
"502","HC MUD 202"
"503","HC MUD 203 (061)"
"504","HC MUD 371"
"505","HC MUD 205"
"506","HC MUD 419"
"507","HC MUD 468"
"508","HC MUD 208"
"509","HC MUD 372"
"510","HC MUD 373"
"511","HC MUD 211"
"512","HC MUD 212"
"513","HC MUD 213"
"514","HC MUD 220"
"515","HC MUD 215"
"516","HC MUD 216"
"517","HC MUD 217"
"518","HC MUD 218 (061)"
"519","HC MUD 341"
"520","HC MUD 370"
"521","HC MUD 221"
"522","HC MUD 222"
"523","HC MUD 223 (061)"
"524","HC MUD 354"
"525","HC MUD 355"
"526","HC MUD 367"
"527","HC MUD 359"
"528","HC MUD 358"
"529","HC MUD 360"
"530","HC MUD 230"
"531","HC MUD 231"
"532","HC MUD 361"
