"Code","Description"
"533","HC MUD 233"
"534","HC MUD 364"
"535","HC MUD 365"
"536","HC MUD 236 (061)"
"537","HC MUD 237 (061)"
"538","HC MUD 238"
"539","HC MUD 239"
"540","HC MUD 254 (061)"
"541","HC MUD 257"
"542","HC MUD 261"
"543","HC MUD 243"
"544","HC MUD 280"
"545","HC MUD 281"
"546","HC MUD 246"
"547","HC MUD 247 (070)"
"548","HC MUD 248"
"549","HC MUD 249"
"550","HC EMERG SRV DIST 7"
"551","HC UD 001 (061)"
"552","HC UD 002 (061)"
"553","HC UD 003 (061)"
"554","HC UD 004 (061)"
"555","HC MUD 366"
"556","HC UD 6"
"558","HC UD 008 (061)"
"560","HC UD 010 (061)"
"561","INACTIVE - IS CODED TO ONE PP ACCOUNT"
"563","HC UD 013"
"564","HC UD 14"
"565","HC UD 15"
"566","HC UD 16"
"570","GREENSPOINT 11 TIRZ (045)"
"571","CITY OF LA PORTE ID"
"572","18 FIFTH WARD:ANNEX (061)"
"573","OST/ALMEDA TIRZ ANNEX"
"574","CITY OF PASADENA ID"
"575","MARKET SQ RINVST ZONE (061)"
"576","MARKET SQUARE ADDITN (061)"
"577","LAMAR TERRACE PID 2 (061)"
"578","VILLAGE TIRZ (061)"
"579","VILLAGE TIRZ (1966) (061)"
"580","LAKE HOUSTON:ANNEX (061)"
"581","MIDTOWN TIRZ 1 (061)"
"582","MIDTOWN TIRZ 2 (061)"
"583","MEMORIAL-HEIGHTS TIRZ (061)"
"584","EASTSIDE 6 (061)"
"585","LAKE HOUSTON 10 (061)"
"586","OST/ALMEDA 7 (061)"
"587","OST/ALMEDA 7:EXPNSN (061)"
"588","GULFGATE TIRZ (061)"
"589","SOUTH POST OAK TIRZ (061)"
"590","GREENSPOINT 11 TIRZ (061)"
"591","CITY PARK (061)"
"592","OLD SIXTH WARD (061)"
"593","MIDTOWN TIRZ 2A (061)"
"594","FIFTH WARD (061)"
"595","GULF GATE ADDITION (061)"
"596","EAST DOWNTOWN (061)"
"597","UPTOWN TIRZ (061)"
"598","UPPER KIRBY TIRZ (061)"
"599","FOURTH WARD (061)"
"600","HC WCID FONDREN ROAD"
"601","HC WCID 1"
"602","HC WCID 21"
"603","HC WCID 36"
"604","HC WCID 50"
"605","HC WCID 70"
"606","HC WCID 74"
"607","HC WCID 75 (CONSOLIDATED 142)"
"608","HC WCID 076 (061)"
"609","HC WCID 84"
"610","HC WCID 89"
"611","HC WCID 91"
"612","HC WCID 92"
"613","HC WCID 96"
"614","HC WCID 155"
"615","HC WCID 099"
"616","HC WCID 156"
"617","HC WCID 157"
"620",NA
"621","HC WCID 108 (058)"
"622","HC WCID 109"
"623","HC WCID 110"
"624","HC WCID 113"
"625","HC WCID 114"
"626","HC WCID 116"
"627","HC WCID 119"
"628","HC WCID 132"
"629","HC WCID 133"
"630","HC WCID 136"
"631","HC EMERG SRV DIST 46"
"632","HC WCID 145"
"633","HC EMERG SRV DIST 9"
"634","HC EMERG SRV DIST 13"
"635","HC EMERG SRV DIST 16"
"636","HC EMERG SRV DIST 20"
"637","HC EMERG SRV DIST 28"
"638","HC EMERG SRV DIST 47"
"639","HC EMERG SRV DIST 24"
"640","HC EMERG SRV DIST 14"
"641","HC EMERG SRV DIST 10"
"642","HC EMERG SRV DIST 25"
"643","HC EMERG SRV DIST 48"
"644","HC RFPD 049"
"645","HC EMERG SRV DIST 29"
"646","HC RURAL FPD 15"
"647","HC EMERG SRV DIST 17"
"648","HC EMERG SRV DIST 21"
"649","HC EMERG SRV DIST 19"
"650","HARRIS-FT BEND MUD 1"
"651","HEATHERLOCH MUD"
"652","HORSEPEN BAYOU MUD"
"653","HUFFSMITH ROAD PUD - INACTIVE"
"654","HUNTERS GLEN MUD"
"655","HUNTERWOOD MUD (061)"
"656","INTERSTATE MUD"
"657","INVERNESS FOREST ID"
"658","JACKRABBIT ROAD PUD"
"659","INTERWOOD MUD (061)"
"660","HARRIS-FT BEND CO MUD 3"
"661","CITY OF HOUSTON ID"
"662","FORT BEND CO MUD 30"
"663","INACTIVE - IS CODED TO ONE PP ACCOUNT"
"664","HC EMERG SRV DIST 75"
"665","HC ESD 15"
"666","HC EMERG SERV DIST 11"
"667","HC EMERG SERV DIST 50"
"668","HC EMERG SRV DIST 12"
"669","HC EMERG SRV DIST 80"
"670","HC EMERG SRV DIST 60"
"671","HC EMERG SRV DIST 1"
"672","HC EMERG SRV DIST 2"
"673","HC EMERG SRV DIST 3"
"674","HC EMERG SRV DIST 4"
"675","HC EMERG SRV DIST 5"
"676","HC EMERG SERV DIST 6"
"677","HARRIS-FT BND ESD 100"
"678","WALLER-HARRIS ESD 200"
"679","HC EMERG SERV DIST 8"
"680","KINGWOOD PLACE MUD"
"681","KINGSBRIDGE MUD"
"682","KIRKMONT MUD"
"683","KLEIN PUD"
"684","KLEINWOOD MUD"
"685","KUYKENDAHL ROAD PUD 1"
"686","KUYKENDAHL ROAD PUD 002"
"688","INACTIVE - IS CODED TO TWO PP ACCOUNTS"
"689","INACTIVE - IS CODED TO ONE PP ACCOUNT"
"690","LAMAR TERRACE PID 2 (001)"
"691","LAKE MUD"
"692","LAKE FOREST UD"
"693","LANGHAM CREEK UD"
"694","LONGHORN TOWN UD"
"695","LOUETTA NORTH PUD"
"696","LOUETTA ROAD UD"
"697","LUCE BAYOU PUD"
"698","LAPORTE WA"
"700","MELROSE PARK MUD(061)"
"701","MALCOMSON ROAD UD"
"702","MASON CREEK UD"
"703","BRAZORIA CO MUD 28"
"704","MAYDE CREEK MUD"
"705","MEMORIAL HILLS UD"
"706","MEMORIAL MUD"
"707","MEMORIAL VILLAGES WA"
"708","MEMORIAL WEST UD (061)"
"709","MILLS ROAD MUD"
"710","MISSION BEND MUD 1"
"711","MISSION BEND MUD 2"
"712","MORTON ROAD MUD"
"713","MOSSY OLDS UD"
"714","MT HOUSTON ROAD MUD"
"718","NEWPORT MUD"
"721","NORTHAMPTON MUD"
"722","NORTH BELT UD"
"723","NORTHBOROUGH MUD(061)"
"724","NE HC MUD 1"
"725","NORTH FOREST MUD"
"726","NORTH GREEN MUD"
"727","NORTH MISSION GLEN MUD"
"728","NORTH PARK PUD"
"729","NORTHWAY MUD"
"730","NORTHWEST FRWY MUD"
"731","N GATE CROSSING MUD 1"
"732","N GATE CROSSING MUD 2"
"733","N GATE CROSSING MUD 3"
"734","N GATE CROSSING RD UD"
"736",NA
"737","INACTIVE - IS CODED TO ONE PP ACCOUNT"
"745","NW HC MUD 5"
"746","NW HC MUD 6"
"747","NW HC MUD 007"
"748","NW HC MUD 008 (061)"
"749","NW HC MUD 9"
"750","NW HC MUD 10"
"751","NW HC MUD 011"
"752","NW HC MUD 12"
"755","NW HC MUD 15"
"756","NW HC MUD 16"
"757","NW HC MUD 017"
"759","NW HC MUD 19"
"760","NW HC MUD 20"
"761","NW HC MUD 21"
"762","NW HC MUD 22"
"763","NW HC MUD 23"
"764","NW HC MUD 24"
"765","NW HC MUD 025 (061)"
"767","NW HC MUD 027"
"768","NW HC MUD 28"
"769","NW HC MUD 29"
"770","NW HC MUD 30"
"771","NW HC MUD 32"
"773","NW HC PUD 003"
"774","RESERVED HC"
"776","NW HC MUD 36"
"777","NORTHWEST PARK MUD"
"778","NOTTINGHAM CNTRY MUD"
"779","NORTHWOOD MUD 1"
"781","OAKMONT PUD"
"782","PARK TEN MUD (061)"
"783","PARKWAY UD"
"784","PINE BOUGH PUD"
"785","PINE FOREST MUD"
"786","RANKIN ROAD WEST MUD"
"787","PINE VILLAGE PUD"
"788","PONDEROSA FOREST UD"
"789","POST WOOD MUD"
"790","PRESTONWOOD FOREST UD"
"791","PID 175"
"792","PID, 223"
"793","SPRING BRANCH MGT DIST"
"794","HARDY YARD TIRZ"
"795","LELAND WOODS REINV ZN"
"800","TIRZ 1- ST GEORGE PLACE ANNX (061)"
"801","REID ROAD MUD 1"
"802","REID ROAD MUD 2"
"803","RENN ROAD MUD"
"804","RICEWOOD MUD"
"805","ROBIN PUD"
"806","ROLLING CREEK UD"
"807","ROLLING FORK PUD"
"808","ROSEWOOD MUD (061)"
"809","ROYALWOOD MUD"
"810","RICHEY ROAD MUD"
"811","REMINGTON MUD 1"
"812","REMINGTON MUD 2"
"813","REMINGTON MUD 3"
"814","TIRZ 2 - MIDTOWN 2C (061)"
"815","SHARPSTOWN PID (947)"
"816"," TIRZ 5 - MEMORIAL HEIGHTS ANNX 4 (061)"
"817","SAN JACINTO MUD 1"
"818","SAN JACINTO MUD 2"
"819","SAN JACINTO MUD 3"
"820","SAN JACINTO MUD 4"
"821","SOUTHBEND MUD"
"822","SAGEMEADOW UD"
"823","SEQUOIA ID"
"824","SHASLA PUD"
"825","SOUTHWEST HC MUD 1"
"826","SPANISH COVE PUD"
"827","SPENCER ROAD PUD"
"828","SPENWICK PL MUD"
"829","SPRING CRK FOREST PUD"
"830","TIRZ 9 - S POST OAK ANNX (061)"
"831","SPRING MEADOWS MUD"
"832","SPRING WEST MUD"
"833","SHELDON ROAD MUD"
"834","SO MISSION GLEN MUD"
"835","TIRZ 18 - FIFTH WARD ANNX 2 (061)"
"836","TIRZ 19 - UPPER KIRBY ANNX (061)"
"837","TIRZ 20 - SW HOUSTON ANNX 2 (061)"
"838","SUNBELT FWSD"
"839","TIRZ 24 - GRTR HOUSTON ZN ANNX (061)"
"840","TIRZ 26 - SUNNYSIDE (061)"
"841","TATTOR ROAD MD"
"842","TERRANOVA WEST MUD"
"843","THOMPSON ROAD UD"
"844","HC MUD 368"
"845","TIDWELL TIMBERS MUD"
"846","TIMBERLAKE ID"
"847","TIMBER LANE UD"
"848","TRAIL OF LAKES MUD"
"849","TOWER OAKS PLAZA MUD"
"850","HC ID 3"
"851","WESTADOR MUD"
"852","HC ID 3 (RESIDENTIAL)"
"853","VILLAGE TIRZ (001)"
"854","VILLAGE TIRZ (1996) (001)"
"855","SW HOUSTON TIRZ ANNX (061)"
"856","UPTOWN ANNEX TIRZ (061)"
"857","HIRAM CLARKE/FB HOU ZN (061)"
"858","TIRZ 10 LAKE HOUSTON ANNEX 3(061)"
"859","CITY OF LAPORTE TIRZ 1 EXPNSN (071)"
"860","INACTIVE - IS CODED TO ONE PP ACCOUNT"
"861","WEST HC MUD 1"
"862","WEST HC MUD 2"
"863","BAYTOWN TIRZ EXPSN 3"
"864","WEST HC MUD 4"
"865","WEST HC MUD 5"
"866","WEST HC MUD 6"
"867","WEST HC MUD 7"
"868","WEST HC MUD 008"
"869","WEST HC MUD 9"
"870","WEST HC MUD 10"
"871","WEST HC MUD 11"
"872","TIRZ 27 - MONTROSE ZN (061)"
"874","WEST HC MUD 14"
"875","WEST HC MUD 15"
"876","WEST HC MUD 016"
"877","WEST HC MUD 17"
"878","WEST HC MUD 020"
"879","WEST HC MUD 21"
"882",NA
"883","RESERVED FOR COUNTY USE"
"885","WESTCHASE DISTRICT"
"890","TIRZ 1 EXPNSN 2 (051)"
"891","WEST HOUSTON MUD(061)"
"892","WESTHEIMER RD MUD:061"
"893","W KEEGANS BAYOU ID"
"894","WESTLAKE MUD 1"
"895","WEST MEMORIAL MUD"
"896","WESTON MUD"
"897","WEST PARK MUD"
"898","WESTWAY UD (061)"
"899","WHITE OAK BEND MUD"
"900","WILLOW CHASE MUD(061)"
"901","WINDFERN FOREST UD"
"902","WOODCREEK MUD"
"903","WOODFOREST NORTH UD"
"904","WEST FORK MUD"
"905","WHITE OAK 1960 MUD"
"906","WILLOW FORK DRAINAGE"
"907","NORTHPOINTE WCID"
"908","TIRZ 17 MEMORIAL CITY ANNEX 2 (061)"
"909","TIRZ 8  GULFGATE ANNEX (061)"
"910","KATY MGMT DISTRICT 1"
"911","CINCO MUD 3"
"912","CINCO MUD 5"
"913","CINCO MUD 6"
"914","CINCO MUD 9"
"915","HC-FT BEND MUD 5"
"916","FT BEND WCID 2"
"917","WILLOW FORK DRNG DIST"
"918","BAYTOWN TIRZ EXPNSN (040)"
"919","GREATER HOUSTON ZONE TIRZ (040)"
"920","GREATER HOUSTON ZONE TIRZ (061)"
"921","FALL CREEK MGMT DIST"
"922","OLD SIXTH WARD TIRZ ANNEX (061)"
"923","EAST DOWNTOWN TIRZ (040)"
"924","MARKET SQ AREA EXPNSN TIRZ (061)"
"925","HARRISBURG ZONE TIRZ (061)"
"926","LAKE HOUSTON TIRZ EXPNSN (061)"
"927","MEMORIAL CITY ANNEX (061)"
"928","GULFTON AREA MUNICIPAL MGMT DIST"
"929","EAST DOWNTOWN TIRZ - ANNEX (040)"
"930","HC ID 6"
"931","INTERNATIONAL MANAGEMENT DISTRICT"
"932","FORT BEND ISD"
"933","CITY OF BAYTOWN TIRZ"
"934","FIVE CORNERS IMPR DISTRICT"
"935","MEMORIAL HEIGHTS:ANNEX (061)"
"936","MAIN ST/MARKET SQ TIRZ - ANNEX (061)"
"937","FOURTH WARD TIRZ - ANNEX (061)"
"938","EAST DOWNTOWN TIRZ - ANNEX (061)"
"939","HC ID 11"
"940","CTY OF LAPORTE TIRZ 1 (020)"
"941","NW MGMT DIST COMM"
"942","NW MGMT DIST (RES)"
"943","HC ID 9"
"944","GRTR SE MGMT DIST"
"945","GRTR SE MGMT DIST RES"
"946","NW MNGMNT DISTRICT 1"
"947","SOUTHWEST MGMT DIST"
"948","NW MNGMNT DISTRICT 3"
"949","GRTR NRTHSD MGMT DIST"
"950","H C ID 5"
"951","CITY OF BAYTOWN ID"
"952","LAKE HOUSTON:ANNEX (018)"
"953","MIDTOWN MGMT DIST"
"954","CITY OF DEER PARK IND"
"955","STATE OF TEXAS"
"956","STATE COMPTROLLER"
"957","AVONDALE T I F"
"958","MIDTOWN TIRZ 1 (001)"
"959","MIDTOWN TIRZ 2 (001)"
"960","MEMORIAL-HEIGHTS TIRZ (001)"
"961","EASTSIDE 6 (001)"
"962","LAKE HOUSTON 10 (018)"
"963","OST/ALMEDA 7 (001)"
"964","OST/ALMEDA 7:EXPNSN (001)"
"965","LYONDELL-CITGO FTZ"
"966","GULFGATE TIRZ (001)"
"967","SOUTH POST OAK TIRZ (001)"
"968","GREENSPOINT 11 TIRZ (009)"
"969","CITY PARK (001)"
"970","COMPLEX/INDUSTRIAL"
"971","OLD SIXTH WARD (001)"
"972","MIDTOWN TIRZ 2A (001)"
"973","FIFTH WARD (001)"
"974","GULF GATE ADDITION (001)"
"975","EAST DOWNTOWN (001)"
"976","GREATER EAST END MNGM"
"977","MEMORIAL CITY"
"978","UPTOWN TIRZ (001)"
"979","JACINTOPORT AREA"
"980","LAKE HOUSTON SPECIAL"
"981","CITY OF HO IND 1"
"982","CITY OF HO IND 2"
"983","CITY OF HO IND 3"
"984","CITY OF DEER PARK IND"
"985","CITY OF LAPORTE IND"
"986","CITY OF PASADENA IND"
"987","CAPITOL APPRAISAL"
"988","PRITCHARD & ABBOTT"
"989","THOMAS Y PICKETT"
"990","NON-ABATED 998 IMP/PP"
"991","GRTR E END MGMT RES"
"992","UPPER KIRBY TIRZ (001)"
"993","FOURTH WARD (001)"
"994","SW HOUSTON AREA TIRZ"
"995","EAST DOWNTOWN MNG DST"
"996","NEAR NW MNGMNT DIST"
"997","HC ID 4/ENER CORRIDOR"
"998","ABATEMENT/SPEC EXEMPT"
"999","BELLAIRE T I F"
